code_mod,codeM_shortDesc,cost,pct_to_total,running_total,
H0032TS,Treatment Planning  ( H0032TS ),"$24,212",0.03,99.73,
T1005TD,Respite services (15 min)  ( T1005TD ),"$21,694",0.03,99.76,
0374TU5,ABA Exposure Adaptive Behavior Treatment  ( 0374TU5 ),"$21,306",0.03,99.79,
H2000TS,Behavior Treatment Review  ( H2000TS ),"$17,844",0.02,99.81,
T2038,Housing Assistance  ( T2038 ),"$16,976",0.02,99.83,
T1005TT,Respite services (15 min)  ( T1005TT ),"$16,028",0.02,99.85,
S5165,Environmental Modification  ( S5165 ),"$13,581",0.02,99.87,
H0002,Drug/alcohol screen  ( H0002 ),"$10,706",0.01,99.88,
E1399,Durable medical equipment mi  ( E1399 ),"$10,185",0.01,99.89,
99211,Psychiatric office visit  ( 99211 ),"$9,655",0.01,99.9,
97124,Massage therapy  ( 97124 ),"$9,331",0.01,99.91,
0366TU5,ABA Group Adaptive Behavior Treatment  ( 0366TU5 ),"$8,522",0.01,99.92,
0367TU5,ABA Group Adaptive Behavior Treatment  ( 0367TU5 ),"$8,522",0.01,99.93,
97802,Assessment or Health Services  ( 97802 ),"$7,775",0.01,99.94,
97110,Therapeutic exercises  ( 97110 ),"$6,717",0.01,99.95,
97166,Ot eval mod complex 45 min  ( 97166 ),"$5,599",0.01,99.96,
97803,Assessment or Health Services  ( 97803 ),"$5,598",0.01,99.97,
T1000TE,Private duty nursing (15 min)  ( T1000TE ),"$4,666",0.01,99.98,
96101,Psychological Testing  ( 96101 ),"$4,283",0.01,99.99,
97167,Ot eval high complex 60 min  ( 97167 ),"$3,732",0,99.99,
0373TU5,Adapt bhv tx ea 15 min  ( 0373TU5 ),"$3,044",0,99.99,
90849,Group Therapy  ( 90849 ),"$2,855",0,99.99,
97165,Ot eval low complex 30 min  ( 97165 ),"$2,799",0,99.99,
92523,Speech sound lang comprehen  ( 92523 ),"$2,488",0,99.99,
0371TU5,ABA Family Behavior Treatment Guidance  ( 0371TU5 ),"$2,435",0,99.99,
S8990,Occupational or Physical Therapy  ( S8990 ),"$1,555",0,99.99,
97168,Ot re-eval est plan care  ( 97168 ),$778,0,99.99,
0362TU5,Bhv id suprt assmt ea 15 min  ( 0362TU5 ),$761,0,99.99,
0363TU5,ABA Behavioral Follow-up Assessment  ( 0363TU5 ),$761,0,99.99,
T2036,Therapeutic camping  ( T2036 ),$668,0,99.99,
90849HS,Group Therapy  ( 90849HS ),$408,0,99.99,
92522,Evaluate speech production  ( 92522 ),$311,0,99.99,
S5111HA,Homecare training sessions  ( S5111HA ),$178,0,99.99,
